# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.zhuge.analysis.stat.CachedBitmap -> com.zhuge.analysis.stat.a:
    android.graphics.Bitmap mCached -> b
    android.graphics.Paint masaicPaint -> d
    android.graphics.Paint mPaint -> c
    float scale -> e
    int mClientDensity -> a
    void drawMosaicInCache(org.json.JSONArray,int) -> a
    java.lang.String getBase64StringFromView(android.view.View,boolean,org.json.JSONArray,int) -> a
    void recreate(int,int,int,android.graphics.Bitmap) -> a
    void tackScreenshot(android.view.View) -> a
com.zhuge.analysis.stat.Constants -> com.zhuge.analysis.stat.b:
    java.lang.String API_ZGSEE_PATH -> g
    java.lang.String API_PATH_BACKUP -> f
    java.lang.String SP_TODAY_COUNT -> i
    java.lang.String SP_LAST_SESSION_TIME -> h
    java.lang.String SP_UPDATE_DEVICE_TIME -> k
    java.lang.String SP_ENABLE_ZGSEE -> j
    java.lang.String SP_CUID -> m
    java.lang.String SP_DID -> l
    long FLUSH_INTERVAL -> b
    java.lang.String SP_SEE_COUNT -> o
    java.lang.String SP_SESSION_COUNT -> n
    int SEND_SIZE -> d
    java.lang.String SP_LAST_PAGE -> p
    java.lang.String SP_FIRST_SCREENSHOT_TIME -> s
    int MAX_LOCAL_SIZE -> c
    java.lang.String SP_MODIFY -> r
    int UPLOAD_LIMIT_SIZE -> a
    java.lang.String API_PATH -> e
    int SESSION_EXCEED -> q
    void configString(java.lang.StringBuilder) -> a
    void loadConfig(android.content.Context) -> a
com.zhuge.analysis.stat.CrashHandler -> com.zhuge.analysis.stat.c:
    com.zhuge.analysis.stat.ZGCore mCore -> c
    com.zhuge.analysis.stat.CrashHandler sInstance -> a
    java.lang.Thread$UncaughtExceptionHandler mDefaultCrashHandler -> b
    com.zhuge.analysis.stat.CrashHandler getInstance() -> a
    void init(com.zhuge.analysis.stat.ZGCore) -> a
com.zhuge.analysis.stat.ZGAppInfo -> com.zhuge.analysis.stat.e:
    java.lang.String RSAMd5 -> G
    java.lang.String myProcessName -> f
    java.lang.String did -> h
    java.lang.String mac -> j
    long firstScreenShotTime -> H
    java.lang.String cuid -> l
    android.telephony.TelephonyManager tm -> p
    int sessionEventCount -> E
    java.lang.String RSA_key -> r
    int serverPolicy -> C
    boolean debug -> s
    java.lang.String apiPath -> v
    java.lang.String apiPathBack -> x
    java.lang.String appKey -> a
    java.lang.String appName -> c
    boolean enableZGSee -> A
    long sessionID -> m
    java.lang.String cr -> e
    java.lang.String packageName -> g
    com.zhuge.analysis.util.ConnectivityUtils connectivityUtils -> o
    java.lang.String imei -> k
    javax.crypto.SecretKey key -> q
    int mosaic -> F
    int sessionSeeCount -> D
    org.json.JSONArray screenSize -> u
    boolean isInMainThread -> t
    java.lang.String ZGSeeUrl -> w
    java.lang.String ZGSeePolicyUrl -> y
    boolean userDefinedEnableZGSee -> z
    long lastSessionActivityTime -> n
    java.lang.String appChannel -> b
    android.content.SharedPreferences globalSP -> i
    boolean localZGSeeState -> B
    java.lang.String appVersion -> d
    org.json.JSONObject buildAutoTrackEvent(org.json.JSONObject) -> a
    com.zhuge.analysis.util.ZGJSONObject buildCustomEvent(java.lang.String,org.json.JSONObject) -> a
    com.zhuge.analysis.util.ZGJSONObject buildDeviceInfo(android.content.Context,boolean) -> a
    com.zhuge.analysis.util.ZGJSONObject buildException(java.lang.Thread,java.lang.Throwable,boolean) -> a
    org.json.JSONObject buildScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo) -> a
    org.json.JSONObject buildSeeStart() -> a
    com.zhuge.analysis.util.ZGJSONObject buildSessionStart(java.lang.String) -> a
    com.zhuge.analysis.util.ZGJSONObject channelData(java.lang.String,java.lang.String) -> a
