com.zhuge.analysis.R -> com.zhuge.analysis.R:
    void <init>() -> <init>
com.zhuge.analysis.R$string -> com.zhuge.analysis.R$string:
    int app_name -> app_name
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.Constants -> com.zhuge.analysis.stat.a:
    int UPLOAD_LIMIT_SIZE -> a
    long FLUSH_INTERVAL -> b
    int MAX_LOCAL_SIZE -> c
    int SEND_SIZE -> d
    java.lang.String API_PATH -> e
    java.lang.String API_PATH_BACKUP -> f
    java.lang.String API_ZGSEE_PATH -> g
    java.lang.String SP_LAST_SESSION_TIME -> h
    java.lang.String SP_TODAY_COUNT -> i
    java.lang.String SP_ENABLE_ZGSEE -> j
    java.lang.String SP_UPDATE_DEVICE_TIME -> k
    java.lang.String SP_DID -> l
    java.lang.String SP_CUID -> m
    java.lang.String SP_SESSION_COUNT -> n
    java.lang.String SP_SEE_COUNT -> o
    java.lang.String SP_LAST_PAGE -> p
    int SESSION_EXCEED -> q
    java.lang.String SP_MODIFY -> r
    void configString(java.lang.StringBuilder) -> a
    void loadConfig(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.CrashHandler -> com.zhuge.analysis.stat.b:
    com.zhuge.analysis.stat.CrashHandler sInstance -> a
    java.lang.Thread$UncaughtExceptionHandler mDefaultCrashHandler -> b
    com.zhuge.analysis.stat.ZGCore mCore -> c
    void <init>() -> <init>
    com.zhuge.analysis.stat.CrashHandler getInstance() -> a
    void init(com.zhuge.analysis.stat.ZGCore) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.ZGAppInfo -> com.zhuge.analysis.stat.c:
    java.lang.String appKey -> j
    java.lang.String appChannel -> k
    java.lang.String appName -> l
    java.lang.String appVersion -> m
    java.lang.String cr -> n
    java.lang.String myProcessName -> o
    java.lang.String packageName -> p
    java.lang.String did -> a
    android.content.SharedPreferences globalSP -> q
    java.lang.String mac -> r
    java.lang.String imei -> s
    java.lang.String cuid -> t
    long sessionID -> b
    long lastSessionActivityTime -> c
    com.zhuge.analysis.util.ConnectivityUtils connectivityUtils -> d
    android.telephony.TelephonyManager tm -> u
    javax.crypto.SecretKey key -> v
    java.lang.String RSA_key -> w
    boolean debug -> e
    boolean isInMainThread -> f
    org.json.JSONArray screenSize -> g
    java.lang.String api_path -> h
    java.lang.String api_path_back -> i
    boolean userDefinedEnableZGSee -> x
    boolean enableZGSee -> y
    boolean localZGSeeState -> z
    int serverPolicy -> A
    int sessionSeeCount -> B
    int sessionEventCount -> C
    java.lang.String RSAMd5 -> D
    void <init>() -> <init>
    boolean setAppKey(java.lang.String) -> a
    boolean setAppChannel(java.lang.String) -> b
    void setUserDefinedEnableZGSee(boolean) -> a
    boolean isZGSeeEnable() -> a
    void setServerPolicy(int) -> a
    void setRSAMd5(java.lang.String) -> c
    java.lang.String getAppChannel() -> b
    java.lang.String getAppKey() -> c
    boolean getInfoFromManifest(android.content.Context) -> a
    void initAppInfo(android.content.Context) -> b
    void initGlobalSettingFile(android.content.Context) -> c
    void upgradeSharedPrefs(android.content.Context) -> d
    void upgradeSharedPrefsFrom(android.content.Context,java.lang.String) -> a
    void initDeviceInfo(android.content.Context) -> e
    java.lang.String generateDid() -> k
    void logInitInfo() -> d
    com.zhuge.analysis.util.ZGJSONObject buildDeviceInfo(android.content.Context,boolean) -> a
    com.zhuge.analysis.util.ZGJSONObject dataCommon() -> l
    android.content.SharedPreferences getGlobalSP() -> e
    com.zhuge.analysis.util.ZGJSONObject buildSessionStart(java.lang.String) -> d
    org.json.JSONObject buildSeeStart() -> f
    com.zhuge.analysis.util.ZGJSONObject buildSessionEnd() -> g
    com.zhuge.analysis.util.ZGJSONObject buildCustomEvent(java.lang.String,org.json.JSONObject) -> a
    com.zhuge.analysis.util.ZGJSONObject buildIdentify(java.lang.String,org.json.JSONObject) -> b
    java.lang.String getDid() -> h
    long getSessionID() -> i
    org.json.JSONObject wrapData(org.json.JSONArray) -> a
    com.zhuge.analysis.util.ZGJSONObject channelData(java.lang.String,java.lang.String) -> a
    com.zhuge.analysis.util.ZGJSONObject parseMid(int,com.zhuge.analysis.stat.ZhugeSDK$PushChannel,java.lang.Object) -> a
    com.zhuge.analysis.util.ZGJSONObject dealMid(java.lang.String,java.lang.String,int) -> a
    com.zhuge.analysis.util.ZGJSONObject buildException(java.lang.Thread,java.lang.Throwable,boolean) -> a
    void fillStackTrace(java.lang.StringBuilder,java.lang.Throwable) -> a
    org.json.JSONObject buildScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo) -> a
    boolean updateZGSeeState() -> j
com.zhuge.analysis.stat.ZGAppInfo$1 -> com.zhuge.analysis.stat.c$1:
    int[] $SwitchMap$com$zhuge$analysis$stat$ZhugeSDK$PushChannel -> a
    void <clinit>() -> <clinit>
com.zhuge.analysis.stat.ZGCore -> com.zhuge.analysis.stat.d:
    com.zhuge.analysis.stat.ZGCore$ZGWorker zgWorker -> c
    com.zhuge.analysis.stat.ZGCore$ZGHttpWorker zgHttpWorker -> d
    android.content.Context mContext -> e
    com.zhuge.analysis.stat.ZGAppInfo appInfo -> a
    java.util.Map mEventTimings -> f
    int forgroundActivities -> g
    boolean real -> h
    int permissionNet -> i
    java.lang.String pageName -> b
    void <init>(com.zhuge.analysis.stat.ZGAppInfo) -> <init>
    void init(android.content.Context) -> a
    void onEnterForeground(java.lang.String) -> a
    void onExitForeground(java.lang.String) -> b
    void startTrack(java.lang.String) -> c
    void endTrack(java.lang.String,org.json.JSONObject) -> a
    void track(java.lang.String,org.json.JSONObject) -> b
    void identify(java.lang.String,org.json.JSONObject) -> c
    void flush() -> a
    void sendNotification(com.zhuge.analysis.util.ZGJSONObject) -> a
    void userSetEventInfo(org.json.JSONObject) -> a
    void userSetDeviceInfo(org.json.JSONObject) -> b
    void sendScreenshot(com.zhuge.analysis.stat.ZGCore$ScreenshotInfo) -> a
    void setScreenSize(int,int) -> a
    void onException(java.lang.Thread,java.lang.Throwable) -> a
    android.content.Context access$000(com.zhuge.analysis.stat.ZGCore) -> a
    java.util.Map access$300(com.zhuge.analysis.stat.ZGCore) -> b
    int access$402(com.zhuge.analysis.stat.ZGCore,int) -> a
    boolean access$502(com.zhuge.analysis.stat.ZGCore,boolean) -> a
    int access$400(com.zhuge.analysis.stat.ZGCore) -> c
    boolean access$500(com.zhuge.analysis.stat.ZGCore) -> d
    com.zhuge.analysis.stat.ZGCore$ZGHttpWorker access$600(com.zhuge.analysis.stat.ZGCore) -> e
    com.zhuge.analysis.stat.ZGCore$ZGWorker access$700(com.zhuge.analysis.stat.ZGCore) -> f
com.zhuge.analysis.stat.ZGCore$EventDescription -> com.zhuge.analysis.stat.d$a:
    java.lang.String eventName -> a
    org.json.JSONObject properties -> b
    void <init>(java.lang.String,org.json.JSONObject) -> <init>
    java.lang.String access$100(com.zhuge.analysis.stat.ZGCore$EventDescription) -> a
