# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.zhuge.analysis.deepshare.Configuration -> com.zhuge.analysis.deepshare.a:
    com.zhuge.analysis.deepshare.Configuration config -> a
    android.content.Context context -> c
    android.content.SharedPreferences preference -> b
    1:3:void <init>(android.content.Context):35:37 -> <init>
    1:2:com.zhuge.analysis.deepshare.Configuration getInstance(android.content.Context):41:42 -> a
    3:3:com.zhuge.analysis.deepshare.Configuration getInstance(android.content.Context):44:44 -> a
    4:4:java.lang.String getAppKey():52:52 -> a
    5:5:java.lang.String getAppKey():54:54 -> a
    6:8:java.lang.String getAppKey():56:58 -> a
    9:9:void setAppKey(java.lang.String):68:68 -> a
    10:10:void setString(java.lang.String,java.lang.String):116:116 -> a
    1:1:void setClickId(java.lang.String):84:84 -> b
    2:4:java.lang.String getAppVersion():145:147 -> b
    1:1:void setDeepLinkId(java.lang.String):100:100 -> c
    2:4:int getAppVersionCode():158:160 -> c
    1:1:void setInitKey(java.lang.String):76:76 -> d
    2:2:java.lang.String getCarrier():170:170 -> d
    3:3:java.lang.String getCarrier():172:172 -> d
    1:1:java.lang.String getClickId():80:80 -> e
    2:2:void setInstallChannels(java.lang.String):92:92 -> e
    1:1:java.lang.String getDeepLinkId():96:96 -> f
    2:2:void setScheme(java.lang.String):108:108 -> f
    1:1:java.lang.String getString(java.lang.String):112:112 -> g
    2:2:java.lang.String getHardwareId():136:136 -> g
    1:1:java.lang.String getInitKey():72:72 -> h
    1:1:java.lang.String getInstallChannels():88:88 -> i
    1:1:com.zhuge.analysis.deepshare.Configuration getInstance():48:48 -> j
    java.lang.String getOS() -> k
    1:1:java.lang.String getOSRelease():192:192 -> l
    1:1:java.lang.String getPhoneBrand():181:181 -> m
    1:1:java.lang.String getPhoneModel():185:185 -> n
    1:1:java.lang.String getScheme():104:104 -> o
    1:1:java.lang.String getUniqueID():120:120 -> p
    2:4:java.lang.String getUniqueID():123:125 -> p
    5:5:java.lang.String getUniqueID():128:128 -> p
    1:1:boolean hasRealHardwareId():140:140 -> q
    1:1:boolean isNetworkPermissionGranted():204:204 -> r
    1:4:boolean isWifiConnected():195:198 -> s
com.zhuge.analysis.deepshare.DeepShare -> com.zhuge.analysis.deepshare.DeepShare:
    1:1:void <init>():18:18 -> <init>
    1:2:void attribute(java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):53:54 -> attribute
    3:3:void attribute(java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):56:56 -> attribute
    1:2:void clearNewUsageFromMe(com.zhuge.analysis.listeners.DSFailListener):131:132 -> clearNewUsageFromMe
    3:3:void clearNewUsageFromMe(com.zhuge.analysis.listeners.DSFailListener):134:134 -> clearNewUsageFromMe
    1:3:java.lang.String[] getInstallChannels():93:95 -> getInstallChannels
    4:5:java.lang.String[] getInstallChannels():97:98 -> getInstallChannels
    6:6:java.lang.String[] getInstallChannels():100:100 -> getInstallChannels
